Sample Name	Protocol REF	Extract Name	Protocol REF	Labeled Extract Name	Label	Characteristics[Correction Batch]	Term Source REF	Term Accession Number	Comment[Exclusion Details]	Characteristics[Run Order]	Unit	Term Source REF	Term Accession Number	Characteristics[Batch]	Term Source REF	Term Accession Number	Characteristics[Plate]	Term Source REF	Term Accession Number	Characteristics[Well]	Term Source REF	Term Accession Number	Characteristics[Matrix]	Term Source REF	Term Accession Number	Protocol REF	Parameter Value[Acquired Full Time String]	Term Source REF	Term Accession Number	Parameter Value[TOF]	Term Source REF	Term Accession Number	Parameter Value[Start Mass]	Term Source REF	Term Accession Number	Parameter Value[Source Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Source Offset]	Term Source REF	Term Accession Number	Parameter Value[Scan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[Sampling Cone]	Term Source REF	Term Accession Number	Parameter Value[Resolution]	Term Source REF	Term Accession Number	Parameter Value[Polarity]	Term Source REF	Term Accession Number	Parameter Value[LM Resolution]	Term Source REF	Term Accession Number	Parameter Value[Interscan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[HM Resolution]	Term Source REF	Term Accession Number	Parameter Value[File Path]	Term Source REF	Term Accession Number	Parameter Value[End Mass]	Term Source REF	Term Accession Number	Parameter Value[Detector]	Term Source REF	Term Accession Number	Parameter Value[Desolvation Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Desolvation Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Cone Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Column Type]	Term Source REF	Term Accession Number	Parameter Value[Collision Energy]	Term Source REF	Term Accession Number	Parameter Value[Collision]	Term Source REF	Term Accession Number	Parameter Value[Capillary]	Unit	Term Source REF	Term Accession Number	Parameter Value[Backing]	Term Source REF	Term Accession Number	Parameter Value[Acquired Time]	Term Source REF	Term Accession Number	Parameter Value[Acquired Date]	Term Source REF	Term Accession Number	Parameter Value[Column Serial Number]	Term Source REF	Term Accession Number	Parameter Value[Instrument]	Term Source REF	Term Accession Number	Parameter Value[Ionisation]	Term Source REF	Term Accession Number	Parameter Value[Chromatography]	Term Source REF	Term Accession Number	MS Assay Name	Characteristics[LIMS Marked Missing]	Term Source REF	Term Accession Number	Characteristics[LIMS Present]	Term Source REF	Term Accession Number	Characteristics[Data Present]	Term Source REF	Term Accession Number	Characteristics[Status]	Term Source REF	Term Accession Number	Characteristics[Acquisition Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Position]	Term Source REF	Term Accession Number	Characteristics[Assay Data Location]	Term Source REF	Term Accession Number	Characteristics[Assay Data Name]	Term Source REF	Term Accession Number	Raw Spectral Data File	Protocol REF	Data Transformation Name	Derived Spectral Data File
7738	extraction	7738	labeling	7738	7738	2				2193	order			2			44			14			P			mass spectrometry	25			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W14.raw			1200			3047			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			25:32:00	21		11-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			B2			flower_RD44			flower_RD44W14			/Volumes/data_archives3/flower/FDD/flower_RD44W14.raw	data transformation	7738	/Volumes/data_archives3/flower/FDD/flower_RD44W14.raw
9849	extraction	9849	labeling	9849	9849	2				2194	order			2			44			15			P			mass spectrometry	40			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W15.raw			1200			3049			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.21			40:37:00	21		11-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			B3			flower_RD44			flower_RD44W15			/Volumes/data_archives3/flower/FDD/flower_RD44W15.raw	data transformation	9849	/Volumes/data_archives3/flower/FDD/flower_RD44W15.raw
7497	extraction	7497	labeling	7497	7497	2				2195	order			2			44			16			P			mass spectrometry	55			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W16.raw			1200			3045			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			55:35:00	21		11-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			B4			flower_RD44			flower_RD44W16			/Volumes/data_archives3/flower/FDD/flower_RD44W16.raw	data transformation	7497	/Volumes/data_archives3/flower/FDD/flower_RD44W16.raw
6004	extraction	6004	labeling	6004	6004	2				2196	order			2			44			17			P			mass spectrometry	10			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W17.raw			1200			3049			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.21			10:40	22		11-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			B5			flower_RD44			flower_RD44W17			/Volumes/data_archives3/flower/FDD/flower_RD44W17.raw	data transformation	6004	/Volumes/data_archives3/flower/FDD/flower_RD44W17.raw
7338	extraction	7338	labeling	7338	7338	2				2198	order			2			44			18			P			mass spectrometry	40			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W18.raw			1200			3045			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.21			40:37:00	22		11-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			B6			flower_RD44			flower_RD44W18			/Volumes/data_archives3/flower/FDD/flower_RD44W18.raw	data transformation	7338	/Volumes/data_archives3/flower/FDD/flower_RD44W18.raw
6719	extraction	6719	labeling	6719	6719	2				2199	order			2			44			19			P			mass spectrometry	55			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W19.raw			1200			3047			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.21			55:36:00	22		11-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			B7			flower_RD44			flower_RD44W19			/Volumes/data_archives3/flower/FDD/flower_RD44W19.raw	data transformation	6719	/Volumes/data_archives3/flower/FDD/flower_RD44W19.raw
5720	extraction	5720	labeling	5720	5720	2				2200	order			2			44			20			P			mass spectrometry	10			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W20.raw			1200			3048			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			10:33	23		11-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			B8			flower_RD44			flower_RD44W20			/Volumes/data_archives3/flower/FDD/flower_RD44W20.raw	data transformation	5720	/Volumes/data_archives3/flower/FDD/flower_RD44W20.raw
7831	extraction	7831	labeling	7831	7831	2				2201	order			2			44			21			P			mass spectrometry	25			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W21.raw			1200			3048			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			25:39:00	23		11-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			B9			flower_RD44			flower_RD44W21			/Volumes/data_archives3/flower/FDD/flower_RD44W21.raw	data transformation	7831	/Volumes/data_archives3/flower/FDD/flower_RD44W21.raw
6523	extraction	6523	labeling	6523	6523	2				2202	order			2			44			22			P			mass spectrometry	40			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W22.raw			1200			3048			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.21			40:45:00	23		11-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			B10			flower_RD44			flower_RD44W22			/Volumes/data_archives3/flower/FDD/flower_RD44W22.raw	data transformation	6523	/Volumes/data_archives3/flower/FDD/flower_RD44W22.raw
7031	extraction	7031	labeling	7031	7031	2				2204	order			2			44			25			P			mass spectrometry	10			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W25.raw			1200			3048			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			10:52	0		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			C1			flower_RD44			flower_RD44W25			/Volumes/data_archives3/flower/FDD/flower_RD44W25.raw	data transformation	7031	/Volumes/data_archives3/flower/FDD/flower_RD44W25.raw
8231	extraction	8231	labeling	8231	8231	2				2205	order			2			44			26			P			mass spectrometry	25			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W26.raw			1200			3049			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			25:59:00	0		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			C2			flower_RD44			flower_RD44W26			/Volumes/data_archives3/flower/FDD/flower_RD44W26.raw	data transformation	8231	/Volumes/data_archives3/flower/FDD/flower_RD44W26.raw
6921	extraction	6921	labeling	6921	6921	2				2206	order			2			44			27			P			mass spectrometry	41			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W27.raw			1200			3047			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.21			41:06:00	0		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			C3			flower_RD44			flower_RD44W27			/Volumes/data_archives3/flower/FDD/flower_RD44W27.raw	data transformation	6921	/Volumes/data_archives3/flower/FDD/flower_RD44W27.raw
8683	extraction	8683	labeling	8683	8683	2				2207	order			2			44			28			P			mass spectrometry	56			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W28.raw			1200			3048			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			56:13:00	0		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			C4			flower_RD44			flower_RD44W28			/Volumes/data_archives3/flower/FDD/flower_RD44W28.raw	data transformation	8683	/Volumes/data_archives3/flower/FDD/flower_RD44W28.raw
5901	extraction	5901	labeling	5901	5901	2				2208	order			2			44			29			P			mass spectrometry	11			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W29.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			11:20	1		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			C5			flower_RD44			flower_RD44W29			/Volumes/data_archives3/flower/FDD/flower_RD44W29.raw	data transformation	5901	/Volumes/data_archives3/flower/FDD/flower_RD44W29.raw
6112	extraction	6112	labeling	6112	6112	2				2210	order			2			44			30			P			mass spectrometry	41			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W30.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			41:18:00	1		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			C6			flower_RD44			flower_RD44W30			/Volumes/data_archives3/flower/FDD/flower_RD44W30.raw	data transformation	6112	/Volumes/data_archives3/flower/FDD/flower_RD44W30.raw
7020	extraction	7020	labeling	7020	7020	2				2212	order			2			44			32			P			mass spectrometry	11			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W32.raw			1200			3049			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.21			11:22	2		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			C8			flower_RD44			flower_RD44W32			/Volumes/data_archives3/flower/FDD/flower_RD44W32.raw	data transformation	7020	/Volumes/data_archives3/flower/FDD/flower_RD44W32.raw
5171	extraction	5171	labeling	5171	5171	2				2213	order			2			44			33			P			mass spectrometry	26			5.11E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W33.raw			1200			3049			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			26:27:00	2		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			C9			flower_RD44			flower_RD44W33			/Volumes/data_archives3/flower/FDD/flower_RD44W33.raw	data transformation	5171	/Volumes/data_archives3/flower/FDD/flower_RD44W33.raw
8821	extraction	8821	labeling	8821	8821	2				2214	order			2			44			34			P			mass spectrometry	41			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W34.raw			1200			3047			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			41:25:00	2		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			C10			flower_RD44			flower_RD44W34			/Volumes/data_archives3/flower/FDD/flower_RD44W34.raw	data transformation	8821	/Volumes/data_archives3/flower/FDD/flower_RD44W34.raw
9671	extraction	9671	labeling	9671	9671	2				2216	order			2			44			37			P			mass spectrometry	11			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W37.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.21			11:22	3		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			D1			flower_RD44			flower_RD44W37			/Volumes/data_archives3/flower/FDD/flower_RD44W37.raw	data transformation	9671	/Volumes/data_archives3/flower/FDD/flower_RD44W37.raw
9719	extraction	9719	labeling	9719	9719	2				2217	order			2			44			38			P			mass spectrometry	26			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W38.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			26:28:00	3		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			D2			flower_RD44			flower_RD44W38			/Volumes/data_archives3/flower/FDD/flower_RD44W38.raw	data transformation	9719	/Volumes/data_archives3/flower/FDD/flower_RD44W38.raw
5054	extraction	5054	labeling	5054	5054	2				2218	order			2			44			39			P			mass spectrometry	41			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W39.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			41:27:00	3		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			D3			flower_RD44			flower_RD44W39			/Volumes/data_archives3/flower/FDD/flower_RD44W39.raw	data transformation	5054	/Volumes/data_archives3/flower/FDD/flower_RD44W39.raw
9637	extraction	9637	labeling	9637	9637	2				2219	order			2			44			40			P			mass spectrometry	56			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W40.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			56:32:00	3		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			D4			flower_RD44			flower_RD44W40			/Volumes/data_archives3/flower/FDD/flower_RD44W40.raw	data transformation	9637	/Volumes/data_archives3/flower/FDD/flower_RD44W40.raw
6696	extraction	6696	labeling	6696	6696	2				2220	order			2			44			41			P			mass spectrometry	11			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W41.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			11:37	4		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			D5			flower_RD44			flower_RD44W41			/Volumes/data_archives3/flower/FDD/flower_RD44W41.raw	data transformation	6696	/Volumes/data_archives3/flower/FDD/flower_RD44W41.raw
7100	extraction	7100	labeling	7100	7100	2				2222	order			2			44			42			P			mass spectrometry	41			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W42.raw			1200			3048			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.21			41:43:00	4		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			D6			flower_RD44			flower_RD44W42			/Volumes/data_archives3/flower/FDD/flower_RD44W42.raw	data transformation	7100	/Volumes/data_archives3/flower/FDD/flower_RD44W42.raw
8669	extraction	8669	labeling	8669	8669	2				2223	order			2			44			43			P			mass spectrometry	56			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W43.raw			1200			3049			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			56:49:00	4		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			D7			flower_RD44			flower_RD44W43			/Volumes/data_archives3/flower/FDD/flower_RD44W43.raw	data transformation	8669	/Volumes/data_archives3/flower/FDD/flower_RD44W43.raw
6701	extraction	6701	labeling	6701	6701	2				2224	order			2			44			44			P			mass spectrometry	11			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W44.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.21			11:57	5		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			D8			flower_RD44			flower_RD44W44			/Volumes/data_archives3/flower/FDD/flower_RD44W44.raw	data transformation	6701	/Volumes/data_archives3/flower/FDD/flower_RD44W44.raw
5592	extraction	5592	labeling	5592	5592	2				2225	order			2			44			45			P			mass spectrometry	26			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W45.raw			1200			3052			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			26:56:00	5		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			D9			flower_RD44			flower_RD44W45			/Volumes/data_archives3/flower/FDD/flower_RD44W45.raw	data transformation	5592	/Volumes/data_archives3/flower/FDD/flower_RD44W45.raw
8343	extraction	8343	labeling	8343	8343	2				2226	order			2			44			46			P			mass spectrometry	42			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W46.raw			1200			3047			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			42:03:00	5		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			D10			flower_RD44			flower_RD44W46			/Volumes/data_archives3/flower/FDD/flower_RD44W46.raw	data transformation	8343	/Volumes/data_archives3/flower/FDD/flower_RD44W46.raw
5671	extraction	5671	labeling	5671	5671	2				2228	order			2			44			49			P			mass spectrometry	12			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W49.raw			1200			3049			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			12:06	6		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			E1			flower_RD44			flower_RD44W49			/Volumes/data_archives3/flower/FDD/flower_RD44W49.raw	data transformation	5671	/Volumes/data_archives3/flower/FDD/flower_RD44W49.raw
9332	extraction	9332	labeling	9332	9332	2				2229	order			2			44			50			P			mass spectrometry	27			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W50.raw			1200			3047			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			27:11:00	6		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			E2			flower_RD44			flower_RD44W50			/Volumes/data_archives3/flower/FDD/flower_RD44W50.raw	data transformation	9332	/Volumes/data_archives3/flower/FDD/flower_RD44W50.raw
8046	extraction	8046	labeling	8046	8046	2				2230	order			2			44			51			P			mass spectrometry	42			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W51.raw			1200			3047			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			42:09:00	6		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			E3			flower_RD44			flower_RD44W51			/Volumes/data_archives3/flower/FDD/flower_RD44W51.raw	data transformation	8046	/Volumes/data_archives3/flower/FDD/flower_RD44W51.raw
8801	extraction	8801	labeling	8801	8801	2				2231	order			2			44			52			P			mass spectrometry	57			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W52.raw			1200			3049			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			57:16:00	6		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			E4			flower_RD44			flower_RD44W52			/Volumes/data_archives3/flower/FDD/flower_RD44W52.raw	data transformation	8801	/Volumes/data_archives3/flower/FDD/flower_RD44W52.raw
6715	extraction	6715	labeling	6715	6715	2				2232	order			2			44			53			P			mass spectrometry	12			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W53.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			12:21	7		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			E5			flower_RD44			flower_RD44W53			/Volumes/data_archives3/flower/FDD/flower_RD44W53.raw	data transformation	6715	/Volumes/data_archives3/flower/FDD/flower_RD44W53.raw
9373	extraction	9373	labeling	9373	9373	2				2234	order			2			44			54			P			mass spectrometry	42			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W54.raw			1200			3049			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			42:25:00	7		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			E6			flower_RD44			flower_RD44W54			/Volumes/data_archives3/flower/FDD/flower_RD44W54.raw	data transformation	9373	/Volumes/data_archives3/flower/FDD/flower_RD44W54.raw
