"variable.name"	"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"mass_to_charge"	"fragmentation"	"modifications"	"charge"	"retention_time"	"taxid"	"species"	"database"	"database_version"	"reliability"	"uri"	"search_engine"	"search_engine_score"	"smallmolecule_abundance_sub"	"smallmolecule_abundance_stdev_sub"	"smallmolecule_abundance_std_error_sub"
"X"	"CHEBI:15428"	"C2H5NO2"	"NCC(O)=O"	"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)"	"glycine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.1"	"CHEBI:16449"	"C3H7NO2"	"CC(N)C(O)=O"	"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)"	"alanine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.2"	"CHEBI:17822"	"C3H7NO3"	"NC(CO)C(O)=O"	"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)"	"serine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.3"	"CHEBI:26271"	"C5H9NO2"	"OC(=O)C1CCCN1"	"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)"	"proline"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.4"	"CHEBI:27266"	"C5H11NO2"	"CC(C)C(N)C(O)=O"	"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)"	"valine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.5"	"CHEBI:25017"	"C6H13NO2"	"CC(C)CC(N)C(O)=O"	"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)"	"leucine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.6"	"CHEBI:24898"	"C6H13NO2"	"NA"	"NA"	"isoleucine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.7"	"CHEBI:16811"	"C5H11NO2S"	"CSCCC(N)C(O)=O"	"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)"	"methionine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.8"	"CHEBI:27570"	"C6H9N3O2"	"NC(Cc1c[nH]cn1)C(O)=O"	"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)"	"histidine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.9"	"CHEBI:28044"	"C9H11NO2"	"NC(Cc1ccccc1)C(O)=O"	"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)"	"phenylalanine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.10"	"CHEBI:18186"	"C9H11NO3"	"NC(Cc1ccc(O)cc1)C(O)=O"	"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)"	"tyrosine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.11"	"CHEBI:22660"	"C4H7NO4"	"NC(CC(O)=O)C(O)=O"	"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)"	"aspartic acid"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.12"	"CHEBI:22653"	"C4H8N2O3"	"NC(CC(N)=O)C(O)=O"	"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)"	"asparagine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.13"	"CHEBI:18237"	"C5H9NO4"	"NC(CCC(O)=O)C(O)=O"	"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)"	"glutamic acid"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.14"	"CHEBI:28300"	"C5H10N2O3"	"NC(CCC(N)=O)C(O)=O"	"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)"	"glutamine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.15"	"CHEBI:18257"	"C5H12N2O2"	"NCCCC(N)C(O)=O"	"InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)"	"ornithine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.16"	"CHEBI:18211"	"C6H13N3O3"	"NC(CCCNC(N)=O)C(O)=O"	"InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)"	"citrulline"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.17"	"CHEBI:29016"	"C6H14N4O2"	"NC(CCCNC(N)=N)C(O)=O"	"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)"	"arginine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.18"	"CHEBI:73024"	"C9H17NO4"	"CC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C9H17NO4/c1-7(11)14-8(5-9(12)13)6-10(2,3)4/h8H,5-6H2,1-4H3"	"O-acetylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.19"	"CHEBI:28867"	"C10H19NO4"	"CCC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C10H19NO4/c1-5-10(14)15-8(6-9(12)13)7-11(2,3)4/h8H,5-7H2,1-4H3"	"O-propionylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.20"	"CHEBI:7676"	"C11H21NO4"	"CCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C11H21NO4/c1-5-6-11(15)16-9(7-10(13)14)8-12(2,3)4/h9H,5-8H2,1-4H3"	"O-butanoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.21"	"CHEBI:73017"	"C11H21NO4"	"CC(C)C(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C11H21NO4/c1-8(2)11(15)16-9(6-10(13)14)7-12(3,4)5/h8-9H,6-7H2,1-5H3"	"O-isobutyrylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.22"	"CHEBI:71179"	"C12H21NO4"	"CC=C(/C)C(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C12H21NO4/c1-6-9(2)12(16)17-10(7-11(14)15)8-13(3,4)5/h6,10H,7-8H2,1-5H3/b9-6+"	"O-tiglylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.23"	"CHEBI:73025"	"C12H23NO4"	"CC(C)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C12H23NO4/c1-9(2)6-12(16)17-10(7-11(14)15)8-13(3,4)5/h9-10H,6-8H2,1-5H3"	"O-isovalerylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.24"	"CHEBI:73026"	"C12H23NO4"	"CCC(C)C(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C12H23NO4/c1-6-9(2)12(16)17-10(7-11(14)15)8-13(3,4)5/h9-10H,6-8H2,1-5H3"	"2-methylbutyrylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.25"	"CHEBI:72995"	"C11H21NO5"	"CC(O)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C11H21NO5/c1-8(13)5-11(16)17-9(6-10(14)15)7-12(2,3)4/h8-9,13H,5-7H2,1-4H3"	"3-hydroxybutyrylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
