database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	K-1	L-1	M-1	N-1	K-3	L-3	M-3	N-3	K-5	L-5	M-5	N-5	L-6	M-6	N-6
CHEBI:138389		C1[C@@]2([C@]3(CC([C@]4([C@]([C@@]3(C(C[C@@]2(C[C@@H](C1)O)[H])=O)[H])(CC[C@@]4([C@@H](CCC(O)=O)C)[H])[H])C)=O)[H])C	InChI=1S/C24H36O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-18,22,25H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,22+,23+,24-/m1/s1	7,12-diketolithocholic acid																	19.71	56.17	24.45	117.82	211.94	5629.29	6188.59	543.15	7.3	471.94	3554.93	53.79	4710.61	34441.29	29.81
				beta-ursocholic acid																	2.95	329.53	4.84	2.08	2740.85	4038.7	5221.09	39.9	33.08	2470.24	189.53	3.58	939.75	192.45	4.04
CHEBI:81240		C1[C@@]2([C@]3(C[C@@H]([C@]4([C@]([C@@]3([C@H](C[C@@]2(C[C@@H](C1)O)[H])O)[H])(CC[C@@]4([C@@H](CCC(O)=O)C)[H])[H])C)O)[H])C	InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19+,20+,22+,23+,24-/m1/s1	ursocholic acid																	25.08	1881.83	17.25	22.21	16877.98	16350.09	17002.45	362.41	124.08	6314.89	1223.68	22.28	2960.4	927.11	93.87
CHEBI:89929		C1[C@@]2([C@]3(CC[C@]4([C@]([C@@]3([C@H](C[C@@]2(C[C@@H](C1)O)[H])O)[H])(CC[C@]4([H])[C@@H](CCC(NCC(O)=O)=O)C)[H])C)[H])C	InChI=1S/C26H43NO5/c1-15(4-7-22(30)27-14-23(31)32)18-5-6-19-24-20(9-11-26(18,19)3)25(2)10-8-17(28)12-16(25)13-21(24)29/h15-21,24,28-29H,4-14H2,1-3H3,(H,27,30)(H,31,32)/t15-,16+,17-,18-,19+,20+,21+,24+,25+,26-/m1/s1	glycoursodeoxycholic acid																	3.06	54.74	6.19	2.95	8.67	69.26	3.23	65.63	20.68	41.69	184.79	8.32	72.94	41.36	7.34
CHEBI:17687		C[C@H](CCC(=O)NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C	InChI=1S/C26H43NO6/c1-14(4-7-22(31)27-13-23(32)33)17-5-6-18-24-19(12-21(30)26(17,18)3)25(2)9-8-16(28)10-15(25)11-20(24)29/h14-21,24,28-30H,4-13H2,1-3H3,(H,27,31)(H,32,33)/t14-,15+,16-,17-,18+,19+,20-,21+,24+,25+,26-/m1/s1	glycocholic acid																	6.38	39.09	57.14	13.59	31.69	40.41	195.02	105.59	16.05	68.3	312.86	7.81	118.09	90.58	34.9
CHEBI:80774		C1[C@@]2([C@]3(CC[C@]4([C@]([C@@]3([C@H](C[C@@]2(C[C@@H](C1)O)[H])O)[H])(CC[C@]4([H])[C@@H](CCC(NCCS(O)(=O)=O)=O)C)[H])C)[H])C	InChI=1S/C26H45NO6S/c1-16(4-7-23(30)27-12-13-34(31,32)33)19-5-6-20-24-21(9-11-26(19,20)3)25(2)10-8-18(28)14-17(25)15-22(24)29/h16-22,24,28-29H,4-15H2,1-3H3,(H,27,30)(H,31,32,33)/t16-,17+,18-,19-,20+,21+,22+,24+,25+,26-/m1/s1	tauroursodeoxycholic acid																	3.69	4.83	4.91	4.03	3.9	66.56	6.78	4.01	4.47	43.91	15.14	4.31	25.49	4.13	4.46
CHEBI:28865		[H][C@@]12C[C@H](O)CC[C@]1(C)[C@@]1([H])C[C@H](O)[C@]3(C)[C@]([H])(CC[C@@]3([H])[C@]1([H])[C@H](O)C2)[C@H](C)CCC(=O)NCCS(O)(=O)=O	InChI=1S/C26H45NO7S/c1-15(4-7-23(31)27-10-11-35(32,33)34)18-5-6-19-24-20(14-22(30)26(18,19)3)25(2)9-8-17(28)12-16(25)13-21(24)29/h15-22,24,28-30H,4-14H2,1-3H3,(H,27,31)(H,32,33,34)/t15-,16+,17-,18-,19+,20+,21-,22+,24+,25+,26-/m1/s1	taurocholic acid																	7.44	9.64	16.69	6.37	6.73	123.95	284.01	12.2	8.02	298.12	61.84	10.16	86.56	8.88	17.52
				dehydrolithocholic acid																	98686.41	19839.49	4472.55	132695.75	3565.62	22104.85	100.94	85376.43	18742.69	6016.7	11.59	188859.21	7809.92	190.85	105996.66
CHEBI:139131		O[C@H]1C[C@]2([C@@]([C@@]3([C@]([C@]4([C@@]([C@](CC4)([C@@H](CCC(O)=O)C)[H])(CC3)C)[H])(CC2)[H])[H])(CC1)C)[H]	InChI=1S/C24H40O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h15-21,25H,4-14H2,1-3H3,(H,26,27)/t15-,16+,17-,18+,19-,20+,21+,23+,24-/m1/s1	allolithocholic acid																	11011.86	269.06	75.11	5220.94	183.87	55.3	84.39	122.19	987.27	12.81	45.77	4392.78	13.21	44.39	4117.13
CHEBI:81253		C1[C@@]2([C@]3(CC[C@]4([C@]([C@@]3(CC[C@@]2(C[C@H](C1)O)[H])[H])(CC[C@@]4([C@@H](CCC(O)=O)C)[H])[H])C)[H])C	InChI=1S/C24H40O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h15-21,25H,4-14H2,1-3H3,(H,26,27)/t15-,16-,17+,18+,19-,20+,21+,23+,24-/m1/s1	isolithocholic acid																	101282.58	42168.66	5329.78	54521.1	10225.72	9267.73	47.33	6213.69	61722.51	4052.27	9.7	85598.98	2628.69	16.53	98863.1
