ONTOLOGY SOURCE REFERENCE										
Term Source Name	OBI	MTBLS	NCIT	MS	roleAFRL	CHMO	UO	BTO	NCBITaxon	EFO
Term Source File	http://data.bioontology.org/ontologies/OBI	https://www.ebi.ac.uk/metabolights/								
Term Source Version	29	1								
Term Source Description	Ontology for Biomedical Investigations	Metabolights Ontology								
INVESTIGATION										
Investigation Identifier	MTBLS719									
Investigation Title	Investigation									
Investigation Description										
Investigation Submission Date										
Investigation Public Release Date	01/03/2022									
Comment[Created With Configuration]	/Volumes/GoogleDrive/My Drive/ISAcreatorMetaboLights/Configurations/MetaboLightsConfig20150707									
Comment[Last Opened With Configuration]	MetaboLightsConfig20150707									
INVESTIGATION PUBLICATIONS										
Investigation PubMed ID										
Investigation Publication DOI										
Investigation Publication Author List										
Investigation Publication Title										
Investigation Publication Status										
Investigation Publication Status Term Accession Number										
Investigation Publication Status Term Source REF										
INVESTIGATION CONTACTS										
Investigation Person Last Name										
Investigation Person First Name										
Investigation Person Mid Initials										
Investigation Person Email										
Investigation Person Phone										
Investigation Person Fax										
Investigation Person Address										
Investigation Person Affiliation										
Investigation Person Roles										
Investigation Person Roles Term Accession Number										
Investigation Person Roles Term Source REF										
STUDY										
Study Identifier	MTBLS719									
Study Title	Metabolic phenotyping of urine from a dementia research cohort									
Study Description	"To better understand the molecular mechanisms underpinning physiological variation in human populations, metabolic phenotyping approaches are increasingly being applied to studies involving hundreds and thousands of biofluid samples. Hyphenated ultra-performance liquid chromatography-mass spectrometry (UPLC-MS) has become a fundamental tool for this purpose. However, the seemingly inevitable need to analyze large studies in multiple analytical batches for UPLC-MS analysis poses a challenge to data quality which has been recognized in the field. Herein, we describe in detail a fit-for-purpose UPLC-MS platform, method set, and sample analysis workflow, capable of sustained analysis on an industrial scale and allowing batch-free operation for large studies. Using complementary reversed-phase chromatography (RPC) and hydrophilic interaction liquid chromatography (HILIC) together with high resolution orthogonal acceleration time-of-flight mass spectrometry (oaTOF-MS), exceptional measurement precision is exemplified with independent epidemiological sample sets of approximately 650 and 1000 participant samples. Evaluation of molecular reference targets in repeated injections of pooled quality control (QC) samples distributed throughout each experiment demonstrates a mean retention time relative standard deviation (RSD) of <0.3% across all assays in both studies and a mean peak area RSD of <15% in the raw data. To more globally assess the quality of the profiling data, untargeted feature extraction was performed followed by data filtration according to feature intensity response to QC sample dilution. Analysis of the remaining features within the repeated QC sample measurements demonstrated median peak area RSD values of <20% for the RPC assays and <25% for the HILIC assays. These values represent the quality of the raw data, as no normalization or feature-specific intensity correction was applied. While the data in each experiment was acquired in a single continuous batch, instances of minor time-dependent intensity drift were observed, highlighting the utility of data correction techniques despite reducing the dependency on them for generating high quality data. These results demonstrate that the platform and methodology presented herein is fit-for-use in large scale metabolic phenotyping studies, challenging the assertion that such screening is inherently limited by batch effects. Details of the pipeline used to generate high quality raw data and mitigate the need for batch correction are provided."									
Study Submission Date	25/07/2018									
Study Public Release Date	01/03/2022									
Study File Name	s_NPC.txt									
STUDY DESIGN DESCRIPTORS										
Study Design Type	untargeted metabolites	ultra-performance liquid chromatography-mass spectrometry	nuclear magnetic resonance spectroscopy	Urine global profiling	Alzheimer's Disease					
Study Design Type Term Accession Number	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000279	http://purl.obolibrary.org/obo/CHMO_0000715	http://purl.obolibrary.org/obo/CHMO_0000591	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000281	http://purl.obolibrary.org/obo/NCIT_C2866					
Study Design Type Term Source REF	MTBLS	CHMO	CHMO	MTBLS	NCIT					
STUDY PUBLICATIONS										
Study PubMed ID	27479709									
Study Publication DOI	10.1021/acs.analchem.6b01481									
